source_id,title,sjr_quartile,sjr,h_index,citations_per_doc,open_access,scope_text
21100869857,Stroke and Vascular Neurology,Q1,1.9350,46,5.4700,True,"Stroke and Vascular Neurology is the official journal of the Chinese Stroke Association. Supported by a team of renowned Editors, and fully open access, the journal encourages debate on controversial techniques, issues on health policy and social medicine.

Stroke and Vascular Neurology will appeal to clinical stroke neurologists, neurosurgeons and basic neuroscientists. It will consider submissions of clinical and translational original research, short reports, editorials, and reviews to improve patient care."
13736,British Journal of Ophthalmology,Q1,1.8060,185,4.4900,False,"The British Journal of Ophthalmology (BJO) is an international peer-reviewed journal for ophthalmologists and visual science specialists describing clinical investigations, clinical observations, and clinically relevant laboratory investigations related to ophthalmology. Main features include articles on both clinical and laboratory sciences, up to date major reviews, editorials, education articles and letters. There are sections for ""Innovations"" and ""Global issues"" where surgical, diagnositic and therapeutic innovations and manuscripts of regional interest to geographic areas of the world respectively, are published."
21100878576,BMJ Evidence-Based Medicine,Q1,1.8000,47,4.1400,False,"BMJ Evidence-Based Medicine:

Publishes original evidence based research, insights and opinions on what matters for health care
Focuses on the tools, methods, and concepts that are basic and central to practising evidence-based medicine.
How we deliver relevant, trustworthy and impactful evidence:

By Disseminating relevant research: saving you time and improving your practice – BMJ Evidence-Based Medicine systematically searches international medical journals and applies strict criteria to identify relevant research. Content is critically appraised, leading to a succinct commentary focusing on the paper’s key findings and implications for clinical practice.
By Providing debate, analysis, and opinion on trusted evidence that matters for better healthcare – BMJ Evidence-Based Medicine debates the uncertainties and controversies in evidence and the research methods that educate and inform practice.
By Publishing original research that affects practice – BMJ Evidence-Based Medicine publishes the latest research that enhances the practice and understanding of evidence-based healthcare."
23217,Heart,Q1,1.7810,214,2.8600,False,"Heart is an international peer reviewed journal that keeps cardiologists up to date with important research advances in cardiovascular disease. New scientific developments are highlighted in editorials and put in context with concise review articles. There is one free Editor’s Choice article in each issue, with open access options available to authors for all articles. Education in Heart articles provide a comprehensive, continuously updated, cardiology curriculum."
15896,Journal of Epidemiology and Community Health,Q1,1.7760,199,3.5100,False,"Journal of Epidemiology and Community Health is a truly international journal that encompasses all aspects of epidemiology and public health. It publishes original research, opinions and materials concerned with the study and improvement of communities worldwide."
21100901769,General Psychiatry,Q1,1.7660,48,5.8000,True,"General Psychiatry (GPSYCH) is an open access journal that covers all topics of interest to psychiatrists and other mental health professionals internationally. The journal includes original research, systematic reviews, meta-analyses (that, unlike meta-analyses in other journals, pool results from studies published in Chinese and English), forums on topical issues (with commentaries from Chinese and international authors), case reports, research methods in psychiatry, and a unique section on ‘Biostatistics in Psychiatry’. Original articles on basic research, clinical research, community-based studies, and ecological studies are all considered for publication."
21101224867,BMJ Oncology,Q1,1.7310,6,3.2600,True,"BMJ Oncology is an open access journal with a mission to optimise cancer care and improve patient outcomes. The journal prioritises high quality original research and review papers across the broad spectrum of cancer research, investigation, treatment and practice.
BMJ Oncology aims to improve cancer outcomes by:
•	Publishing a broad range of peer-reviewed articles that provide significant clinical, scientific and educational value
•	Reaching a wide international audience through BMJ’s global recognition and clinical following
•	Facilitating a close interaction between basic, translational and clinical sciences through publication and by fostering interdisciplinary research
•	Provoking scientific debate and discussion
•	Encouraging researchers, clinicians, patients and the public to engage with the journal content and contribute through social media and multimedia"
21100779230,RMD Open,Q1,1.6850,67,4.3400,True,"RMD Open publishes high quality peer-reviewed original research covering the full spectrum of musculoskeletal disorders, rheumatism and connective tissue diseases, including osteoporosis, spine and rehabilitation. Clinical and epidemiological research, basic and translational medicine, interesting clinical cases, and smaller studies that add to the literature are all considered."
19700201513,Journal of NeuroInterventional Surgery,Q1,1.6340,90,3.7800,False,"The Journal of NeuroInterventional Surgery (JNIS) is a leading peer review journal for scientific research and literature pertaining to the field of neurointerventional surgery. The journal launch addressed growing professional interest in neurointerventional techniques for the treatment of a range of neurological and vascular problems including stroke, aneurysms, brain tumors, and spinal disorders."
18945,Journal of Medical Genetics,Q1,1.6200,194,3.7900,False,"Journal of Medical Genetics is a leading international peer-reviewed journal covering original research in human genetics, including reviews of and opinion on the latest developments. Articles cover the molecular basis of human disease including germline cancer genetics, clinical manifestations of genetic disorders, applications of molecular genetics to medical practice and the systematic evaluation of such applications worldwide."
21100469641,BMJ Open Diabetes Research and Care,Q1,1.5440,59,4.3200,True,"BMJ Open Diabetes Research & Care is an open access journal committed to publishing high-quality basic and clinical research articles regarding type 1 and type 2 diabetes and associated complications. Only original research and systematic reviews are accepted. Submissions are subject to rigorous external peer review to ensure the publication of high-quality information.

The online-only format allows for continuous updates and serves as an invaluable resource to the multidisciplinary community of endocrinology, public health/prevention and internal medicine. A rapid review process will also ensure that timely, up-to-date research is available internationally.

BMJ Open Diabetes Research & Care is published by BMJ in partnership with the American Diabetes Association."
21948,Regional Anesthesia and Pain Medicine,Q1,1.4110,130,2.4900,False,"Regional Anesthesia & Pain Medicine, the official publication of the American Society of Regional Anesthesia and Pain Medicine (ASRA), is a monthly journal that publishes peer-reviewed scientific and clinical studies to advance the understanding and clinical application of regional techniques for surgical anesthesia and postoperative analgesia. Coverage includes intraoperative regional techniques, perioperative pain, chronic pain, obstetric anesthesia, pediatric anesthesia, outcome studies, and complications.

Published for over thirty years, this respected journal also serves as the official publication of the European Society of Regional Anaesthesia and Pain Therapy (ESRA), the Asian and Oceanic Society of Regional Anesthesia (AOSRA), the Latin American Society of Regional Anesthesia (LASRA), the African Society for Regional Anesthesia (AFSRA), and the Academy of Regional Anaesthesia of India (AORA)."
21100428281,Lupus Science and Medicine,Q1,1.4010,43,3.4900,True,"Lupus Science & Medicine is a global, peer reviewed, open access online journal that provides a central point for publication of basic, clinical, translational, and epidemiological studies of all aspects of lupus and related diseases. It is the first lupus-specific open access journal in the world and was developed in response to the need for a barrier-free forum for publication of groundbreaking studies in lupus.

The journal publishes research on lupus from fields including, but not limited to: rheumatology, dermatology, nephrology, immunology, pediatrics, cardiology, hepatology, pulmonology, obstetrics and gynecology, and psychiatry."
21101255352,eGastroenterology,Q1,1.3580,6,2.6800,True,"eGastroenterology dedicates itself to improving clinical diagnosis and treatment of gastrointestinal, hepatobiliary, pancreatic, and esophageal diseases. The main aim of eGastroenterology is to provide a platform for communication among researchers and clinicians engaged in the fields of basic, clinical, and translational medicine research in gastroenterology and hepatology. The ultimate goal is to promote the translation of basic science into clinical practice and to benefit patients through the best scientific evidence available. eGastroenterology publishes up-to-date research of prevention, diagnosis, and treatment advances in all sub-fields of digestive medicine and surgery with: 
•	Original research
•	Review
•	Short report
•	Guideline
•	Editorial
•	Perspective
Topics of interest include, but are not limited to, the following: 
•	Liver diseases
o	Viral hepatitis
o	MASLD/NAFLD
o	Alcohol-related liver diseases
o	Cholestatic and biliary diseases
•	Hepatobiliary and pancreatic cancer
•	Pancreas diseases
•	Esophageal diseases
•	Hepato-pancreato-biliary surgery
•	Translational gastroenterology and hepatology
•	Gastrointestinal disorders
o	Irritable bowel syndrome
o	Gut microbiota
o	Inflammatory bowel disease
o	GI cancer
•	Gastrointestinal endoscope
•	Gut immunity
•	Nutrition
•	Gastrointestinal surgery
•	Epidemiology"
30081,Archives of Disease in Childhood: Fetal and Neonatal Edition,Q1,1.3540,137,3.1000,False,"Archives of Disease in Childhood is an international peer review journal that aims to keep paediatricians and others up to date with advances in the diagnosis and treatment of childhood diseases as well as advocacy issues such as child protection. It focuses on all aspects of child health and disease from the perinatal period (in the Fetal and Neonatal edition) through to adolescence. ADC includes original research reports, commentaries, reviews of clinical and policy issues, and evidence reports. Areas covered include: community child health, public health, epidemiology, acute paediatrics, advocacy, and ethics."
29756,Occupational and Environmental Medicine,Q1,1.3380,167,2.9500,False,"Occupational and Environmental Medicine is an international peer reviewed journal covering current developments in occupational and environmental health worldwide. Occupational and Environmental Medicine publishes high-quality research relating to the full range of chemical, physical, ergonomic, biological and psychosocial hazards in the workplace and to environmental contaminants and their health effects. The journal welcomes research aimed at improving the evidence-based practice of occupational and environmental research; including the development and application of novel biological and statistical techniques in addition to evaluation of interventions in controlling occupational and environmental risks."
21100869188,BMJ Open Sport and Exercise Medicine,Q1,1.3300,51,3.1900,True,BMJ Open Sport & Exercise Medicine is an open access journal covering all aspects of sport and exercise medicine from physiology to return to play.
21100909462,BMJ Health and Care Informatics,Q1,1.2630,49,4.0300,True,"BMJ Health & Care Informatics publishes international, peer-reviewed, high-quality research and evaluation, reviews, protocols, letters, commentaries and communication articles.

The essential scope of the journal is how informatics supports improvements in direct health and care service provision, but also incorporates public health strategies and interventions, implementation of learning health systems and national policy issues.

A core purpose of the journal is to bring together the academic and practitioner communities, so we invite professionals in health and care informatics who are unfamiliar with the conventions and processes of academic publishing to contact the editorial office for guidance on writing for publication."
21100854130,BMJ Open Gastroenterology,Q1,1.1660,39,2.9000,True,"BMJ Open Gastroenterology is an online-only, peer-reviewed, open access gastroenterology journal, dedicated to publishing high-quality medical research from all disciplines and therapeutic areas of gastroenterology. It is the open access companion journal of Gut and is co-owned by the British Society of Gastroenterology.

The journal publishes all research study types, from study protocols to phase I trials to meta-analyses, including small or specialist studies. Publishing procedures are built around continuous publication, publishing research online as soon as the article is ready."
21100455625,Family Medicine and Community Health,Q1,1.1540,21,3.8100,True,"Family Medicine and Community Health (FMCH) is a peer-reviewed, open-access journal focusing on the topics of family medicine, general practice and community health. FMCH strives to be a leading international journal that promotes ‘Health Care for All’ through disseminating novel knowledge and best practices in primary care, family medicine, and community health. FMCH publishes original research, review, methodology, commentary, reflection, and case-study from the lens of population health. FMCH’s Asian Focus section features reports of family medicine development in the Asia-pacific region.

FMCH aims to be an exemplary forum for the timely communication of medical knowledge and skills with the goal of promoting improved health care through the practice of family and community-based medicine globally.

FMCH aims to serve a diverse audience including researchers, educators, policymakers and leaders of family medicine and community health. We also aim to provide content relevant for researchers working on population health, epidemiology, public policy, disease control and management, preventative medicine and disease burden. FMCH does not impose any article processing charges (APC) or submission charges."
21100464778,Open Heart,Q1,1.1070,54,2.6300,True,"Open Heart is an online-only, open access cardiology journal that aims to be “open” in many ways: open access (free access for all readers), open peer review (unblinded peer review) and open data (data sharing is encouraged). The goal is to ensure maximum transparency and maximum impact on research progress and patient care.

The journal is dedicated to publishing high quality, peer reviewed medical research in all disciplines and therapeutic areas of cardiovascular medicine. Research is published across all study phases and designs, from study protocols to phase I trials to meta-analyses, including small or specialist studies. Opinionated discussions on controversial topics are welcomed.

Open Heart aims to operate a fast submission and review process with continuous publication online, to ensure timely, up-to-date research is available worldwide. The journal adheres to a rigorous and transparent peer review process, and all articles go through a statistical assessment to ensure robustness of the analyses.

Open Heart is an official journal of the British Cardiovascular Society."
21100782247,BMJ Open Respiratory Research,Q1,1.1060,45,3.4900,True,"BMJ Open Respiratory Research is a peer-reviewed, open access journal publishing respiratory and critical care medicine. It is the sister journal to Thorax and co-owned by the British Thoracic Society and BMJ. The journal focuses on robustness of methodology and scientific rigour with less emphasis on novelty or perceived impact.

BMJ Open Respiratory Research operates a rapid review process, with continuous publication online, ensuring timely, up-to-date research is available worldwide.

The journal publishes review articles and all research study types:

Basic science including laboratory based experiments and animal models,
Pilot studies or proof of concept,
Observational studies,
Study protocols,
Registries,
Clinical trials from phase I to multicentre randomised clinical trials,
Systematic reviews and meta-analyses."
21100817644,Frontline Gastroenterology,Q2,1.0230,31,1.9800,False,"Frontline Gastroenterology publishes articles that accelerate adoption of innovative and best practice in the fields of gastroenterology and hepatology. Frontline Gastroenterology is especially interested in articles on multidisciplinary research and care, focusing on both retrospective assessments of novel models of care as well as putative future directions of best practice. Specifically Frontline Gastroenterology publishes articles in the domains of clinical quality, patient experience, service provision and medical education."
24946,Sexually Transmitted Infections,Q1,1.0190,115,1.8600,False,"Sexually Transmitted Infections is the world’s longest running international journal on sexual health. It aims to keep practitioners, trainees and researchers up to date in the prevention, diagnosis and treatment of all STIs and HIV. The journal publishes original research, descriptive epidemiology, evidence-based reviews and comment on the clinical, public health, sociological and laboratory aspects of sexual health from around the world. We also publish educational articles, letters and other material of interest to readers, along with podcasts and other online material. STI provides a high quality editorial service from submission to publication."
19800188003,BMJ Open,Q1,1.0160,176,2.3800,True,"BMJ Open is a medical journal. We consider papers addressing research questions in clinical medicine, public health and epidemiology. We also welcome studies in health services research, health economics, surgery, qualitative research, research methods, medical education, medical publishing and any other field that directly addresses patient outcomes or the practice and delivery of healthcare.

Our focus is on research that is relevant to patients and clinicians. We do not publish studies conducted in animals, laboratory studies not linked to patient outcomes, papers reporting solely physiological or biomechanical results from healthy participants, anatomy, cell biology or non-clinical psychology.

All research study types are considered, from study protocols through phase I trials to meta-analyses. This includes specialist studies and studies reporting negative results."
15962,Journal of Medical Ethics,Q1,0.9800,93,2.1000,False,"Journal of Medical Ethics is a leading international journal that reflects the whole field of medical ethics. The journal seeks to promote ethical reflection and conduct in scientific research and medical practice. It features articles on various ethical aspects of health care relevant to health care professionals, members of clinical ethics committees, medical ethics professionals, researchers and bioscientists, policy makers and patients.

Subscribers to the Journal of Medical Ethics also receive Medical Humanities journal at no extra cost. 

JME is the official journal of the Institute of Medical Ethics."
14491,Archives of Disease in Childhood,Q1,0.9720,169,1.8800,False,"Archives of Disease in Childhood is an international peer review journal that aims to keep paediatricians and others up to date with advances in the diagnosis and treatment of childhood diseases as well as advocacy issues such as child protection. It focuses on all aspects of child health and disease from the perinatal period (in the Fetal and Neonatal edition) through to adolescence. ADC includes original research reports, commentaries, reviews of clinical and policy issues, and evidence reports. Areas covered include: community child health, public health, epidemiology, acute paediatrics, advocacy, and ethics."
21101022490,"BMJ Nutrition, Prevention and Health",Q1,0.9110,21,2.3800,True,"BMJ Nutrition, Prevention & Health aims to present the best available evidence of the impact of nutrition and lifestyle factors on the health of individuals and populations. The journal will present robust research on the key determinants of health including the social, economic, and physical environment, as well as lifestyle and behaviour. It will explore dietary factors, exercise and healthcare interventions and technologies, which aim to maintain and improve health and wellbeing and to prevent illness and injury."
21100910195,BMJ Open Ophthalmology,Q2,0.9080,28,1.9200,True,"BMJ Open Ophthalmology is the online-only, open access companion to British Journal of Ophthalmology. The journal publishes high quality, peer-reviewed articles on basic, translational and clinical science, covering all aspects of ophthalmology and vision science.

BMJ Open Ophthalmology aims to:

-Publish a broad range of articles of particular clinical, scientific, educational or surgical value on a rapid publication schedule
-Facilitate a close interaction between basic, translational and clinical sciences through publication and fostering interdisciplinary research
-Provide an interactive digital platform that is freely available, unrestricted and immediately accessible
-Provoke scientific debate and clinical commentary in which the readership, authors and public can engage and contribute through social media and multimedia"
21101056543,BMJ Neurology Open,Q2,0.8920,13,2.3300,True,"BMJ Neurology Open is an online, peer-reviewed, open access journal, dedicated to publishing research in all areas of clinical neurology and neuroscience. This journal is particularly interested in addressing common diseases and their treatment, or illuminating mechanisms of disease or modes of action of treatments, whether related to their efficacy or their complications. BMJ Neurology Open is also interested in clinical neurology implementation studies which look at how neurological advances can be brought to the patients who need them."
21100862741,BMJ Sexual and Reproductive Health,Q1,0.8820,48,1.8800,False,"BMJ Sexual & Reproductive Health is a multiprofessional journal that promotes sexual and reproductive health and wellbeing, and best contraceptive practice, worldwide. It publishes research, debate and comment to inform policy and practice, and recognises the importance of professional-patient partnership.

The journal was previously known as Journal of Family Planning and Reproductive Health Care."
15054,Injury Prevention,Q2,0.8780,99,1.9600,False,"Since its inception in 1995, Injury Prevention has been the pre-eminent repository of original research and compelling commentary relevant to this increasingly important field. An international peer reviewed journal, it offers the best in science, policy, and public health practice to reduce the burden of injury in all age groups around the world. The journal publishes original research, opinion, debate and special features on the prevention of unintentional, occupational and intentional (violence-related) injuries. Injury Prevention is online only."
21100322088,BMJ Supportive and Palliative Care,Q1,0.8200,52,1.9200,False,"Published quarterly in print and continuously online, BMJ Supportive & Palliative Care aims to connect many disciplines and specialties throughout the world by providing high quality, clinically relevant research, reviews, comment, information and news of international importance.

We hold an inclusive view of supportive and palliative care research and we are able to call on expertise to critique the whole range of methodologies within the subject, including those working in transitional research, clinical trials, epidemiology, behavioural sciences, ethics and health service research. Articles with relevance to clinical practice and clinical service development will be considered for publication.

In an international context, many different categories of clinician and healthcare workers do clinical work associated with palliative medicine, specialist or generalist palliative care, supportive care, psychosocial-oncology and end of life care. We wish to engage many specialties, not only those traditionally associated with supportive and palliative care. We hope to extend the readership to doctors, nurses, other healthcare workers and researchers in medical and surgical specialties, including but not limited to cardiology, gastroenterology, geriatrics, neurology, oncology, paediatrics, primary care, psychiatry, psychology, renal medicine, respiratory medicine."
15875,Journal of Clinical Pathology,Q1,0.8020,158,1.8900,False,"Journal of Clinical Pathology (JCP) offers a mix of cutting-edge academic research and practical clinical advice. As one of the few broad scope pathology journals, it enables the busy pathologist to keep up to date with the latest developments in all disciplines of pathology.

In addition to original research, JCP publishes a wide range of other content types aimed at the trainee or practising pathologist, including review articles on hot topics, best practice articles for clinical investigations, virtual cases featuring interactive images, in depth summaries of key genes and molecules in pathogenesis, and multi-disciplinary grand rounds cases. Selected articles have accredited online learning modules for self-assessment and CME."
29689,Emergency Medicine Journal,Q1,0.7890,100,1.5000,False,"The Emergency Medicine Journal is a leading international journal reporting developments and advances in emergency medicine and acute care. It has relevance to all specialties involved in the management of emergencies in the hospital and prehospital environment. Each issue contains editorials, reviews, original research, evidence based reviews, letters and more."
21100931312,BMJ Paediatrics Open,Q1,0.7810,35,2.0800,True,"BMJ Paediatrics Open is an open-access journal dedicated to publishing original research, clinical reviews and protocols that deal with any aspect of child health. The provision of child health is multidisciplinary and the journal welcomes papers from all health care professions. Papers dealing with paediatric surgery, paediatric specialties, public health, healthcare provision and qualitative research will all be accepted.

Publication decisions will be made on the scientific validity, ethical soundness and transparency of the research and whether the paper deserves publication, rather than on its apparent interest to any particular readership.

We do not publish studies conducted in animals, case reports or retrospective single centre audits. We do publish pharmacokinetic studies in the paediatric population."
21101041869,BMJ Open Science,Q2,0.7110,14,2.6700,True,"BMJ Open Science is an open access, peer-reviewed journal publishing preclinical and basic research that is close to medicine. Our mission is to improve the transparency, integrity and reproducibility of biomedical research. The scope is broad and covers the whole spectrum of preclinical and translational biomedical research.

We consider all study types that describe or are relevant to preclinical research, from study protocols through to original research articles, data descriptor articles and systematic reviews. Our editorial policies and partnership initiatives with community projects aim to help the methods, data and results that are published in BMJ Open Science be reproducible. Editors and reviewers will assess manuscripts against scientific and ethical criteria only and will not judge novelty or predict impact."
31458,Acupuncture in Medicine,Q1,0.7030,57,1.8200,False,"Acupuncture in Medicine is an international, peer-reviewed journal that aims to promote the scientific understanding of acupuncture and related treatments by publishing scientific investigations of their effectiveness and modes of action as well as articles on their use in health services and clinical practice.

Acupuncture in Medicine is aimed at Western-trained physicians and other health professionals. The Western understanding of neurophysiology and anatomy is used to interpret the effects of acupuncture. The Journal uses the term ‘Western medical acupuncture’ and largely restricts its published articles to this Western approach. Evidence-based articles on traditional acupuncture (both clinical and theoretical) will, however, be considered. The editorial board welcomes scientific reports, systematic and general reviews, audits, case reports, descriptive and educational papers and other articles that may be of interest to readers."
21100897707,Trauma Surgery and Acute Care Open,Q2,0.6560,32,1.6900,True,"Trauma Surgery & Acute Care Open is the American Association for the Surgery of Trauma (AAST)’s open access journal dedicated to the rapid publication of peer-reviewed, high-quality trauma and acute care research. Trauma Surgery & Acute Care Open provides an interdisciplinary forum for global issues in trauma and acute care surgery much like its sister journal, Journal of Trauma and Acute Care Surgery. Trauma Surgery & Acute Care Open is dedicated to covering epidemiological, educational, and socioeconomic facets of trauma management and injury prevention and will cover topics of interest and relevance to the global acute care surgery community, as well as affiliated subspecialty physicians and advanced practitioners.

Papers of interest include:

Reporting of clinical studies
Training and implementation reports
Survey-based research
Orthopedic trauma, TBI, injury prevention, public health, global systems development, disaster and mass casualty management
Use of new technologies as they relate to trauma education and treatment
Reviews on the following topics: patient management reports in resource-poor settings, pilot studies of new technologies or techniques
Clinical case series."
18619,Practical Neurology,Q2,0.6490,62,1.3800,False,"The essential point of Practical Neurology is that it is practical in the sense of being useful for everyone who sees neurological patients and who wants to keep up to date, and safe, in managing them. In other words this is a journal for jobbing neurologists – which most of us are for at least part of our time – who plough through the tension headaches and funny turns week in and week out."
21100932737,BMJ Open Quality,Q2,0.6080,26,1.7300,True,"BMJ Open Quality is dedicated to publishing high quality, peer reviewed healthcare improvement work. Articles covering original research, local, national and international QI projects, value-based healthcare improvement initiatives and educational improvement work are all considered.

BMJ Open Quality uses continuous publication online, to ensure timely, up-to-date knowledge is available worldwide. The journal adheres to a rigorous and transparent peer review process and papers are considered on the basis of methodological soundness rather than priority or novelty."
21100782252,BMJ Innovations,Q3,0.5050,28,1.6200,False,"Healthcare is undergoing a revolution and novel medical technologies are being developed to treat patients in better and faster ways. Mobile revolution has put a handheld computer in pockets of billions and we are ushering in an era of mHealth. In developed and developing world alike healthcare costs are a concern and frugal innovations are being promoted for bringing down the costs of healthcare.

BMJ Innovations aims to promote innovative research which creates new, cost-effective medical devices, technologies, processes and systems that improve patient care, with particular focus on the needs of patients, physicians, and the health care industry as a whole and act as a platform to catalyse and seed more innovations.

Submissions to BMJ Innovations will be considered from all clinical areas of medicine along with business and process innovations that make healthcare accessible and affordable. Submissions from groups of investigators engaged in international collaborations are especially encouraged.

The broad areas of innovations that this journal aims to chronicle include but are not limited to:

Medical devices,
mHealth and wearable health technologies,
Assistive technologies,
Diagnostics,
Health IT, systems and process innovation."
17832,Medical Humanities,Q1,0.4770,37,1.2700,False,"Medical Humanities presents the international conversation around medicine and its engagement with the humanities and arts, social sciences, health policy, medical education, patient experience and the public at large. Led by Dr Brandy Schillace, the journal publishes scholarly and critical articles on a broad range of topics. These include history of medicine, cultures of medicine, disability studies, gender and the body, communities in crisis, bioethics, and public health."
21100901775,BMJ Simulation and Technology Enhanced Learning,Q2,0.4200,20,0.0000,False,"BMJ Simulation & Technology Enhanced Learning (BMJ STEL) provides a forum to share scholarly practices to advance the use of simulation and technology enhanced learning in the context of health and social care. This includes knowledge translation to improve clinical outcomes, health systems, patient experience and safety.

BMJ STEL seeks to contribute to research,innovation and knowledge translation drawing on diverse disciplines spanning science,technology, engineering and medicine, alongside the arts, humanities and social sciences."
21101041948,"BMJ Surgery, Interventions, and Health Technologies",Q2,0.4160,11,1.7700,True,"BMJ Surgery, Interventions, & Health Technologies is an open access journal that publishes original research on complex healthcare interventions. Intended to encourage higher standards of science and more rapid dissemination of new knowledge in the field, it provides a high-impact international platform for both early and later stage clinical studies as well as long-term assessment and surveillance studies that meet high standards of design and reporting. It actively promotes the adoption of an IDEAL-based model of an evaluation framework and encourages the submission of studies at progressive stages, with a focus on device-based surgical and invasive treatments."
